reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,Id
e15c144a-b89f-4b84-a0aa-144680c01dae,sharif ALASSil,https://play-lh.googleusercontent.com/a/ACg8ocIPoMxh9AKzBoQnQuFLbJzQhPeuZrjsjZMBAapJCyCa=mo,Byoutiful,5,0,,2024-02-23 20:36:04,,,,com.snapchat.android
8f6d725d-491c-4fba-9b08-8d360df1913f,Aziz Baloch,https://play-lh.googleusercontent.com/a/ACg8ocIKpOrAqdspHS-PqSsx9T1DxvF-zKyQVDsJ9-i3lX_z=mo,Nice,5,0,,2024-02-23 20:00:06,,,,com.snapchat.android
a16c2aa4-1d45-40b4-af4c-9589789d5732,Konstance Titues,https://play-lh.googleusercontent.com/a/ACg8ocJFzhmQmIiO8ikPe-rKpZfVTPb9IFkdCznyRNrVsDAi=mo,This is the best not not really,5,2,12.71.0.30,2024-02-23 06:18:48,,,12.71.0.30,com.snapchat.android
7ce19b26-bc0d-4fce-8b3a-3deac1324117,Nazia Sayeed,https://play-lh.googleusercontent.com/a-/ALV-UjWGfM3ZWZaxrEsEiEd6WWpUKgtSWqkRagb6npMR_m1G5R8Y,"Dear Snapchat, from all the possibilities of improving your app why do you have such hate for bitmojis and consistently make them ugly everyday? My Bitmoji looks like Shrek's ugly brown sister. And now the stickers lost all its cuteness, So thanks for that unnecessary update ☺️",2,22,12.73.0.40,2024-02-22 02:57:14,,,12.73.0.40,com.snapchat.android
cf83eaf3-39d4-461e-a7ce-0ab1b0bbd656,Rijban Husen,https://play-lh.googleusercontent.com/a/ACg8ocKBptz8yg75_Dl59CTHil_jQud9vwAyOze2Z-3TySC2=mo,update karo mobile mobileko,5,7,12.67.1.0,2024-02-20 21:51:25,,,12.67.1.0,com.snapchat.android
e39e7a14-ad9c-4e0e-b29c-388f4a27c824,Julia Nelson,https://play-lh.googleusercontent.com/a/ACg8ocIDXgnLAwBOtm_4WeUgLotETFf7ubgCj6Bv0n4CY1EJ=mo,What an amazing social app you can do everything on Snapchat even check and snap what an amazing app hahaha lol laughing out loud,5,9,,2024-02-20 16:01:23,,,,com.snapchat.android
4fa67a7e-65e1-41af-ae91-488c35f9d6ba,Che Kennedy,https://play-lh.googleusercontent.com/a/ACg8ocJQ8eejEVvIVZ3OnxWfmley5KbUPgkeDAn5w4jUX97l=mo,Got ya,5,6,12.73.0.40,2024-02-20 12:56:19,,,12.73.0.40,com.snapchat.android
9958454d-400f-437f-ac5c-5fc8bd55481c,Khushboo Verma,https://play-lh.googleusercontent.com/a-/ALV-UjU95Tg4Py5ZOYkRtfB3td-2rGU03xLSKy8-3lEim5S0Cw,nice aap in my life it is so cool filter in a aap,5,5,,2024-02-20 09:27:33,,,,com.snapchat.android
5a442384-f736-4655-ad61-8b05044eae9a,Kelly,https://play-lh.googleusercontent.com/a-/ALV-UjUgcZHPSH-bgWFTNqa_ctu35pQqU0Y4Hx-FTNEVbwBi2eQ,"Came installed, i found it to be having issues connecting so I removed it",2,5,12.63.0.55,2024-02-19 09:58:09,,,12.63.0.55,com.snapchat.android
fc2366ac-213c-4434-8f44-e24ab0a5c401,Olarinde Maliki,https://play-lh.googleusercontent.com/a/ACg8ocI2HKtIK0DwzFQcLjs-rZki7RT3bsvD9gEtN04cef8=mo,Is not dawnload,5,7,,2024-02-19 02:08:51,,,,com.snapchat.android
b6232f27-f324-4e7c-9ddc-caf7b8b13db2,Raj Singh,https://play-lh.googleusercontent.com/a/ACg8ocIDmcHKiJAvJuUde52mZlf3cejZLSWb9ZWHuHbs6sTP=mo,Priyanka Mahato,5,1,12.73.0.40,2024-02-17 12:04:00,,,12.73.0.40,com.snapchat.android
ab463a04-e8bf-4e6b-a0d3-56a283fb123d,Pushpendra,https://play-lh.googleusercontent.com/a/ACg8ocLZGLoO0RL5SfxtHFZ0YGYj4fJpjxd2zIxXee9CI8vy=mo,Thank you,5,0,,2024-02-17 11:30:44,,,,com.snapchat.android
c31c461a-04d6-4ccd-a25b-79b01102b57e,Amaresha Amaresha,https://play-lh.googleusercontent.com/a/ACg8ocIYemhaF6no0VDVvM4fVR9tKycmO8vIJ3Vl1Uzim3KG=mo,Amaresh amaresh,5,0,,2024-02-17 11:11:37,,,,com.snapchat.android
6a89384b-c97f-4a27-92ee-ebcce1bf6c61,Jay Peter,https://play-lh.googleusercontent.com/a/ACg8ocL9FUaYamSwRjBHw5g31CzuZT6yL-WZUPG67R6HU2Gc=mo,Love snap,5,0,,2024-02-17 11:06:58,,,,com.snapchat.android
9f063eea-ba39-4fd6-bbf5-10f7d20de3b8,Maryam Adamu,https://play-lh.googleusercontent.com/a/ACg8ocJ1BadTCc-cwGKnG3L1-iS6Z8nKJQYFXjtoWveY-LsW=mo,Tailoring,5,0,,2024-02-17 10:54:40,,,,com.snapchat.android
d0b3989f-d8b6-4d69-840d-71691cc3befe,Rudra Mallick,https://play-lh.googleusercontent.com/a/ACg8ocKuuEh9h8yn4fPrVmXN0FtL0u_iKGouhRSnPgJB_NMd=mo,Nice,5,0,,2024-02-17 10:52:16,,,,com.snapchat.android
3671869f-3a70-409f-b9db-7ee0f259d14b,Chase Grover,https://play-lh.googleusercontent.com/a/ACg8ocKAfNy2n--LSEk_qmSueq_joSBWISzrLxXtsm5KUkLp=mo,It is gooooooooooood,5,0,12.72.0.37,2024-02-17 10:44:43,,,12.72.0.37,com.snapchat.android
ac4f8088-be86-4f11-b241-4e6a01be2742,Surya da Solider,https://play-lh.googleusercontent.com/a/ACg8ocLIg83F-KcJR_tt3Rxp0xSzMtkSjkg6lcqIjCliPh9S=mo,It's is easy to maintain,5,0,,2024-02-17 09:55:03,,,,com.snapchat.android
9dcdbdf1-057e-447f-8e00-e6f63f43ace8,Bhado Sada,https://play-lh.googleusercontent.com/a/ACg8ocJArKMM7nmHY8xbClP80mD663F0h8vjKRoOFr-0mdJp=mo,Prabhu,5,0,12.73.0.40,2024-02-17 09:26:52,,,12.73.0.40,com.snapchat.android
d1f53ed1-d2f9-4356-a8d8-e498ae336b74,Yurleen FordKickett,https://play-lh.googleusercontent.com/a/ACg8ocKya3I5s1jKujTgxfFonR7o5cg2gj7c8BqUCnCHeBpJ=mo,Awesome 👌 👏 👍 😍,5,0,,2024-02-17 09:12:23,,,,com.snapchat.android
75acd206-bcd3-450e-8c47-0f44494d1910,Raziya Sultana,https://play-lh.googleusercontent.com/a/ACg8ocKhAq4EnKczdZT1g_pIyPSZXthQWbKwgCwtjzw4gVeK=mo,Good 👍,5,1,,2024-02-17 09:09:14,,,,com.snapchat.android
7936a14c-81ba-4ea6-9ecd-0f55585fbf79,Lizie Tongogara,https://play-lh.googleusercontent.com/a/ACg8ocKaPAGZsXNWjGImof0tx5Rinad05YhDOF9zvnbLB-qd=mo,Aaaa this is the best app although it's being over used,5,0,,2024-02-17 09:03:50,,,,com.snapchat.android
48aaf392-6c16-40dd-b65d-393fc751bdc0,Fazal Abbas,https://play-lh.googleusercontent.com/a/ACg8ocKJi18gdDlcBsAn-dAc-QGRmkDL1VWUJ8UZre8FbXfm=mo,Good,5,0,,2024-02-17 07:43:40,,,,com.snapchat.android
c49203d4-8a42-44a6-8478-023312cc0c84,Muhammad Ayaz,https://play-lh.googleusercontent.com/a/ACg8ocIKgKCwqkxjMJbobZKLtovvg-W6PyFt18HKX4Uca4J_=mo,Best app,5,0,,2024-02-17 07:22:17,,,,com.snapchat.android
b270f2cb-be55-4a96-99b0-35e39f8cf1ae,Letty Valero,https://play-lh.googleusercontent.com/a/ACg8ocLTaxmjDUxd_i4KRB18H21Lp_yj3Zt02jO3hYYjPaKZ=mo,It's so amazing,5,0,,2024-02-17 05:58:49,,,,com.snapchat.android
a3190682-fe46-4932-93e1-d72b7ec7cd70,George Waki,https://play-lh.googleusercontent.com/a/ACg8ocKFh2jZipZ9_Trc98GxRcSelfjqqee7jxPmqbfcnfzg=mo,Ok nmr,5,0,,2024-02-17 05:43:31,,,,com.snapchat.android
2b3a3b78-89a6-4cc7-9942-85f3bb087395,Ragunath Pranavee,https://play-lh.googleusercontent.com/a/ACg8ocKoxfYCNLjSQ9x638NilKDTJx--uVjnYgnjHvmYwn1M=mo,Is in,5,1,12.52.0.60,2024-02-17 05:06:42,,,12.52.0.60,com.snapchat.android
343a8c86-c54e-4630-9d21-68a7c0f4de44,roberto menenedez,https://play-lh.googleusercontent.com/a/ACg8ocLZxXWJLvQS0N5Pc80TMMiHtpOaGHKqc8y-P_wHclAh=mo,cool,5,0,,2024-02-17 03:43:53,,,,com.snapchat.android
a8a3a607-0d32-4806-9070-853f953af871,Neema Chales,https://play-lh.googleusercontent.com/a/ACg8ocKFIM-qyOPYAwtHS1eXFsplmRfUO_GIVskl9IjWgKUT=mo,Neenachales,5,0,12.73.0.40,2024-02-17 03:34:10,,,12.73.0.40,com.snapchat.android
e8a79ea5-d5eb-4dc6-9978-be9a644a83bc,Derje Ayele,https://play-lh.googleusercontent.com/a/ACg8ocJwy1aDY6URSwdoNRNsA7pbTriYs2FKM3U2GuY5I9vi=mo,DEREJE,5,0,12.73.0.40,2024-02-17 02:52:15,,,12.73.0.40,com.snapchat.android
1a0336f2-8c04-418c-b5bf-c5f14cfdb612,Mary Browne,https://play-lh.googleusercontent.com/a/ACg8ocJ4Lb5Atwatd6LF_IaqSHm1px7HHT_dbBVSHkJ2wTUg=mo,The best app,5,0,,2024-02-17 02:38:02,,,,com.snapchat.android
1ff4f91e-eb65-4227-bbe9-22401a1e43ea,khalid haris,https://play-lh.googleusercontent.com/a-/ALV-UjWKd6xBrWiaGHGV69C427o4G87swG0HMmB2xGLei6zK3A,Good,5,0,,2024-02-17 02:33:23,,,,com.snapchat.android
85d4fc88-736f-45ff-8d1f-d3d14b0becac,Andrew Nyabadza,https://play-lh.googleusercontent.com/a/ACg8ocK9CpAvEi_wbRJnd4f4N16RDMlZT0EkyyPsvzw5b70=mo,Exellent,5,0,12.72.0.37,2024-02-17 01:32:26,,,12.72.0.37,com.snapchat.android
d4aaadf5-954e-48f3-b6d4-53c44d610306,Peter nwankwo,https://play-lh.googleusercontent.com/a/ACg8ocKpgBn3-UByY4nlVSjL1BdrD8VGCESibqs8xRqLzO0O=mo,Nice,5,0,12.57.0.55,2024-02-17 01:30:33,,,12.57.0.55,com.snapchat.android
d4838ccd-f7ea-4147-84f3-76dd4f85ae6d,Nomathemba Grace,https://play-lh.googleusercontent.com/a/ACg8ocJqEVn4ovce-xed5Sm0AX0UF_5S-MAb2f3blfrEh-bi=mo,Good 👍 😊😊😊😊😊😊😊😊😊 to,5,0,,2024-02-17 01:11:46,,,,com.snapchat.android
a8c0b429-0de6-4bcb-8bc6-5dd72cbd2cfd,Çukur Spor,https://play-lh.googleusercontent.com/a/ACg8ocJQUf9LlmM4n834INmv2pZ3Et1Tf2nK7iJ598Te3mwW=mo,Good,5,0,,2024-02-17 01:10:11,,,,com.snapchat.android
9193b75d-dced-46f1-acfc-900ca46994bb,Falakkhan Falak,https://play-lh.googleusercontent.com/a/ACg8ocJku_fFaYbd8z2S9Kpu0IueJicTAG2tDuLSrYlGVzl5=mo,Good,5,0,,2024-02-17 01:02:33,,,,com.snapchat.android
4f9e5662-844b-499e-a2c7-b4f60019170b,Jessica Mdluli,https://play-lh.googleusercontent.com/a/ACg8ocI_uxa8YkPKUp9nDpDhGpmnoE2L4XDU7xjJSTEstEoS=mo,It's a good app,5,0,,2024-02-17 00:23:59,,,,com.snapchat.android
8c5c082d-8419-416d-a7d7-3c8d362fcc45,Damian Bruno,https://play-lh.googleusercontent.com/a/ACg8ocKhMSuto_37L3AtoFeg27Q3nvKl4g8MQ-T75mYn0nc=mo,Photo,5,0,12.73.0.40,2024-02-16 23:27:34,,,12.73.0.40,com.snapchat.android
38aaee33-4a5d-41cd-b9e2-a6deced5535b,Seema Chouhan,https://play-lh.googleusercontent.com/a-/ALV-UjX7oL8cJtnVJQPF8rlkQAyr8z3ygs5ta4s_W2dbUyj-gXQ,Good snap,5,0,11.88.0.29,2024-02-16 23:17:27,,,11.88.0.29,com.snapchat.android
845a8644-9d14-40c9-b785-b8abdef60373,Abab all Afghan,https://play-lh.googleusercontent.com/a/ACg8ocJBtA6taTQMlx9_JI0McUn_A0Afgl18lZfRYpHDbFJ2=mo,حبیب,5,0,,2024-02-16 22:22:30,,,,com.snapchat.android
0dbe3bc3-7516-4ea7-ad85-ff5d1c5ef110,Florence Okoro,https://play-lh.googleusercontent.com/a-/ALV-UjU1Ya9KFyVGjlIolF8Fe8aI7NoZd8xzNZEYjVUDk4E1Y6c,Ih,5,0,12.73.0.40,2024-02-16 21:31:51,,,12.73.0.40,com.snapchat.android
e182c308-7ac9-473d-a2ef-c31648f9dfe3,Ndndjdbd Bxbxxnxxn,https://play-lh.googleusercontent.com/a/ACg8ocK9Ujk8K7iSPb89OmI9cfXcTXQN-7LLj1QW3xAMMc94=mo,Aisha Adamu,5,0,,2024-02-16 21:24:49,,,,com.snapchat.android
953ee125-89b9-4f6b-a541-cdaeedbd522c,Ezra Maliki,https://play-lh.googleusercontent.com/a/ACg8ocILmLPyh7ibn4jVbpul71uEib9qB-eqA3wWrw2j9YxB=mo,Good,5,0,,2024-02-16 21:21:51,,,,com.snapchat.android
985a76d9-ef02-4608-a5af-b1a0170e0f76,Naseem Akhtar,https://play-lh.googleusercontent.com/a/ACg8ocIatIkZQxVzkEPDjjhfjHNEovmyIASC5upU7L6w0hu-=mo,best experience,5,0,,2024-02-16 21:21:36,,,,com.snapchat.android
e6a63a6f-6f5c-4bea-9f21-7e0ae9e39b64,Ayola Songo,https://play-lh.googleusercontent.com/a/ACg8ocKXZf5CuGVyFAsmXePswJJmbBboc8WLKJuAjR4EQcGQ=mo,hard working person,5,0,,2024-02-16 21:09:47,,,,com.snapchat.android
988d2881-a7af-49ff-9a1e-96eff9f4bb40,Tt Nn,https://play-lh.googleusercontent.com/a/ACg8ocIDKiTc5oi9OcD68Jaq8mYimhH5EtpWSn8dwYH7Ac0w=mo,It is a good app but it shouldn't have when you mention 2 person in store they all went to a group it is really not good but I love snappp Tnx ♥️,5,0,,2024-02-16 20:38:25,,,,com.snapchat.android
bd7c2857-7e7b-4e85-9cf9-42ad77ce9464,Karan Kumar,https://play-lh.googleusercontent.com/a/ACg8ocI-3t7HFgiay60BeohSGoF8zSqtWylyx8A9ZadZvnY6=mo,Mast,5,0,,2024-02-16 20:29:09,,,,com.snapchat.android
c797a39e-a441-4f6e-8e29-f32b6cf613ef,Ayush Negi,https://play-lh.googleusercontent.com/a/ACg8ocKUyOOexy_scvuIcD54qrdSrkuMKZnSLDMSGKdevt-9=mo,👍👍👍,5,0,,2024-02-16 20:17:06,,,,com.snapchat.android
