reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,Id
19a8019b-4c64-4b1b-b7f1-beed2f0277ea,Nagasa Gaboo,https://play-lh.googleusercontent.com/a/ACg8ocIrVyogMPPDOBFQ4ieSt5cTrPQgZRTNcZ5rpXRvaEWQ=mo,Naggee,5,0,,2024-02-16 19:57:28,,,,com.snapchat.android
ccaaf1c2-fc67-4ee5-9e82-39e3cfe91b9e,Abubakar Sediq,https://play-lh.googleusercontent.com/a/ACg8ocKPzzb7DRUyt27idoaYdFHQpMQEWhgm3ZsXYNE6hKre=mo,Nice app,5,0,,2024-02-16 19:52:56,,,,com.snapchat.android
c3e599ec-248c-4c8d-b45f-034fa45c2728,Jahnvi Chauhan (Gaming star),https://play-lh.googleusercontent.com/a-/ALV-UjU9_gQJqAW51qOyNBlfU-30WkF2bkw99zxxAlUODoAX1bA,Chaprii app,5,0,,2024-02-16 19:43:16,,,,com.snapchat.android
8cbb9141-f148-4d84-a737-78a39cbef69c,Adamu Muhammad,https://play-lh.googleusercontent.com/a/ACg8ocKwd3vL4WNYuFaKBBYN-SJNAF8INYzPm9cH_d0MpVdX=mo,I help those people that don't have cemera e.g me and my guys,5,0,,2024-02-16 18:45:08,,,,com.snapchat.android
fd17e382-4240-42bd-8de3-49fa569740e8,Thuy Ngcobo,https://play-lh.googleusercontent.com/a/ACg8ocK0v3C1G9cpyi2P0qzuGFiobDN1nBsQinLtqhs9GmaK=mo,It is nice using it,5,0,12.73.0.40,2024-02-16 18:42:15,,,12.73.0.40,com.snapchat.android
d0df32bb-f2b6-4099-b3eb-5f145aa00d50,Marvellous mbapaya,https://play-lh.googleusercontent.com/a/ACg8ocKlr6yVDw1gaMFRehUqcL-Ko91rOjfbc4WiMDZA9NWq=mo,I love this app,5,0,,2024-02-16 18:39:41,,,,com.snapchat.android
b035ae94-6f8e-4051-96c4-2ff2225512eb,Ali Hussain,https://play-lh.googleusercontent.com/a/ACg8ocIbWp3y6mbyFWzr6U_cl5FJn37xUIbo1IkW8OiQStS-=mo,Ossam app,5,0,11.90.1.31,2024-02-16 17:56:33,,,11.90.1.31,com.snapchat.android
ab583034-b85b-4059-9d28-6779416b3359,amna noor,https://play-lh.googleusercontent.com/a-/ALV-UjUMyHbi442t4WfaGekixYChqNaWDfaoLjS30fn7133ArQ,This app is totally good I like it I was using this 👌😄 I like it And in 2021 snapchat has games but not in 2024 it was sad!! Please snapchat backup the gamessss😣😣😣,5,0,12.73.0.40,2024-02-16 15:59:14,,,12.73.0.40,com.snapchat.android
deff1158-9d8a-4934-ae13-2de63efccabe,Dhruv Singh Rathore Dhruv,https://play-lh.googleusercontent.com/a/ACg8ocLvnK5e_o8M6egRqBMO038oa2WGtCJfcEY6Px1oS8S_=mo,Badiya he,5,0,,2024-02-16 15:50:50,,,,com.snapchat.android
402b333d-d0db-4cf0-be45-ef1b09924039,Khan 302,https://play-lh.googleusercontent.com/a/ACg8ocKYXIEq0w9yulbFWp6RbECLDeb_89BqCjoJ-9rGed7E=mo,Love you fk da life,5,0,,2024-02-16 15:38:44,,,,com.snapchat.android
05d68587-246c-4f3a-9d49-d07116f85a9d,Karamjit Kaur,https://play-lh.googleusercontent.com/a/ACg8ocJbLVokD2-RJsQItc82Q716dpdmqbp0I91X8H3TpMiX=mo,Sunny rathour,5,0,,2024-02-16 15:35:55,,,,com.snapchat.android
15d1316b-fdf6-42ff-bba3-72b71b2bbd85,Joy Udumukwu,https://play-lh.googleusercontent.com/a-/ALV-UjX97cyo3B3rQ9cPxwKasf_OHTarJ_u7UtLUEO_B-MUFJw,It could be better,5,2,,2024-02-16 12:35:10,,,,com.snapchat.android
b9a5b620-5082-443c-82f2-6440082bdbfa,Mdsahin Alom,https://play-lh.googleusercontent.com/a/ACg8ocKKTvn-KPkktrC_T-b0TVhd11ZwogLsAc83N8tOgalw=mo,sahin,5,1,,2024-02-16 11:57:00,,,,com.snapchat.android
ba69349a-68a7-45d7-8011-5320ce6e2e9f,Abubakar Usman,https://play-lh.googleusercontent.com/a/ACg8ocLkVb9Xwd5L2m49RO1OFe2j6IMqAQ-_ONsdfq5tZA8a=mo,great app,5,1,11.87.0.38,2024-02-16 11:43:39,,,11.87.0.38,com.snapchat.android
199465aa-1d7e-4b91-b355-6ae3dfdfd2c5,Gwobwic Laye hds,https://play-lh.googleusercontent.com/a/ACg8ocIgOJtfgyNynx1-2u3pin5v3fUK-dUWUjw5sEJ3Y-o4=mo,تتتتتتتت,5,1,,2024-02-16 11:25:58,,,,com.snapchat.android
2e51d0d3-4322-4e4c-85be-4ef4c83ef80e,To zing Vyxzt85h,https://play-lh.googleusercontent.com/a/ACg8ocJWWYL2-U3tCuN6JGj3W-AhgrXxN9XOWz74Q6WfnKll=mo,Saraiki,5,1,12.73.0.40,2024-02-16 11:12:50,,,12.73.0.40,com.snapchat.android
f036abbc-08ea-4c17-86c9-aaee95d7b6ba,Md Rakib,https://play-lh.googleusercontent.com/a/ACg8ocJLkmrJesuoVg_iLrhWYhVUmTc2kSqRqVOW_bCPVnr-=mo,খাইও,5,0,,2024-02-16 09:40:09,,,,com.snapchat.android
a6debc3f-4a61-463a-bd11-b6ff1bd248ee,Ha San,https://play-lh.googleusercontent.com/a/ACg8ocITwdXCCswxMVVbTvhcfzmrjVLiU5dGNJjSUyRDn-iU=mo,Vidi I deus lido to yieyr Urrwuyreurrwi,5,0,,2024-02-16 08:14:21,,,,com.snapchat.android
0cd4938d-6a9b-40ba-b750-25a079948523,country yass23,https://play-lh.googleusercontent.com/a/ACg8ocKrAK2OuLLkQdw6IcDtucUgDt2Yl90QSkAi-okV2y6g=mo,It's the best and it's okay but UT sometimes lagges a little bit but then again it might just be my phone,5,0,,2024-02-16 08:13:56,,,,com.snapchat.android
89655ce7-0dee-4de4-8efd-20b2612fb399,Waziri Saidi,https://play-lh.googleusercontent.com/a/ACg8ocL3GPxMhMtvZcTl-ipJ0KsZ-XXeDnKVMXVUdz_DxA_l=mo,Engeneering,5,0,12.73.0.40,2024-02-16 07:32:13,,,12.73.0.40,com.snapchat.android
0b3c3c27-c653-4280-8534-8e203640f295,Benjie Bruce,https://play-lh.googleusercontent.com/a/ACg8ocLyj0uuG84yF4FaHkGOyzDKrfpux_MDctcvNedI2SxU=mo,Nice,5,0,12.73.0.40,2024-02-16 07:13:31,,,12.73.0.40,com.snapchat.android
fde6fb8d-59de-4b18-9aa1-5c1b191a2e8a,Shrvan Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjVfQgw7y7yvfLvhzuM-MQxq0rcsh6iBH29_WEiGvTxsww,Nice to meet,5,0,12.73.0.40,2024-02-16 06:09:17,,,12.73.0.40,com.snapchat.android
bfd0981c-c0de-4545-9dfc-9ff98e7b7cb9,Briby T-Rap,https://play-lh.googleusercontent.com/a-/ALV-UjUwP8dwd-mhHB4guYCNzPKNRsFU-E97ymvLQTwMkVXC6Q,Good application,5,16,,2024-02-16 03:15:48,,,,com.snapchat.android
f4676e68-2feb-42b0-9b47-f6e3b1092e45,Sadiq Shuaib DR,https://play-lh.googleusercontent.com/a/ACg8ocJTPttQsDNDmWjxMaBzET6qOfn4ThHHdN9TtQbhxkyJ=mo,It's a very nice app for communication,5,0,,2024-02-16 01:55:07,,,,com.snapchat.android
9ca50ddc-8bae-42f4-a715-39d882f7706b,Mamas Bakery,https://play-lh.googleusercontent.com/a/ACg8ocKMYmi8caT8xb-lU5bRgEyfDq38hYdRgaIt1KUn_cT7=mo,I don't want yo describe it,5,0,,2024-02-16 01:27:34,,,,com.snapchat.android
16942f18-0012-4238-9a0f-dcb509b8a5ca,Aneesa Khan,https://play-lh.googleusercontent.com/a/ACg8ocLFsag0sp0lDoX6pRiyh4TvGfRe0Uor1BecVh4z1yPW=mo,It's good,5,0,,2024-02-16 00:58:30,,,,com.snapchat.android
65b1efe1-3f46-4be3-a416-b855306d3b5e,Kibzpro WASSWA,https://play-lh.googleusercontent.com/a/ACg8ocIXKAIjO6qE3-koI7B8YoEs8pzUTt8PJTTxb_Irucze=mo,It good.,5,8,,2024-02-16 00:32:31,,,,com.snapchat.android
641f1f65-8da4-4afe-ba7c-63ad8c36d1c0,Lidia Hashchuk,https://play-lh.googleusercontent.com/a/ACg8ocJ0U0YqaoJleXOPCZVxDZO9-I2mW1lXEtxI6-owkKKC=mo,It's really good I love it,5,0,12.73.0.40,2024-02-15 23:52:30,,,12.73.0.40,com.snapchat.android
c4785548-b48b-46be-83f7-39e47e6b4d27,Lawrene Zezayi,https://play-lh.googleusercontent.com/a/ACg8ocIIToNOGRzaXs7EVaiguHV2dOqGUk4WdyNiqTmiH1Eg=mo,It's amazing,5,1,,2024-02-15 23:28:14,,,,com.snapchat.android
bc62ee19-4c51-4fd4-8aea-78e389137608,Muhammad Abubakar Abubakar,https://play-lh.googleusercontent.com/a/ACg8ocL87coK2k7BIiUdljbD_IdZ6HnJD9gtHXS3VeqEGGKV=mo,sell,5,0,,2024-02-15 23:15:40,,,,com.snapchat.android
b1428787-a8ae-4131-a805-f0c37b0ce86f,Nwafor Adaugo,https://play-lh.googleusercontent.com/a/ACg8ocJ_r1lCFeeMYZLwczeTMZ0cBiCSxGuiegqczB01NoCn=mo,"It's a good app and nice app makes it so easy for you to add some light,skin tone or even favorite pet",5,0,,2024-02-15 22:58:08,,,,com.snapchat.android
c15891fe-a6f8-4778-be89-3fc5ac7bba72,Kalithas Thas,https://play-lh.googleusercontent.com/a/ACg8ocL4HGI6yMABZ3mfT4EW_R6P6sYNPCc3onunBSnIJUes=mo,Sna,5,0,,2024-02-15 21:16:11,,,,com.snapchat.android
7e4d49b8-14b6-4c1f-8514-6f1d2e5889c1,Shawnique Newman,https://play-lh.googleusercontent.com/a-/ALV-UjV2BpOItl7ClDbDduihlbBD-5dbakCHwWntqAx-E2AMsQ,I like this app because I can make so much video and send it to my friends.,5,0,,2024-02-15 20:55:57,,,,com.snapchat.android
ef33dd6a-1760-4679-8048-5c9fe963cb5a,Harsukh,https://play-lh.googleusercontent.com/a/ACg8ocLJ57dNxgdLGCrGJhbYtIMUh6tHlUWb95M6BJUfxC8G=mo,WHAT RATE FOR THE SAMSUNG GALAXY J2 MOBILE PHONE,5,6,,2024-02-15 20:32:08,,,,com.snapchat.android
a504361a-f143-4eff-9a66-bbd33c482eee,Gauri Kamble,https://play-lh.googleusercontent.com/a/ACg8ocJCCxndQASejdPg95VXCeMJlCzUHt8X3npjZYQV99yd=mo,Best for all,5,0,12.73.0.40,2024-02-15 20:16:59,,,12.73.0.40,com.snapchat.android
7874d57d-ac5b-422a-962e-50b8d11b70f3,A/Aaziiz Su'uudaa,https://play-lh.googleusercontent.com/a/ACg8ocLkB5ufAsnXUq6qmZIjGg9GP9nUWTDK0Gr7x1JkAQD-=mo,Abdulaziiz Su'uudaa,5,0,,2024-02-15 19:51:36,,,,com.snapchat.android
a5c1c6ac-5fd0-470d-a294-88409f2bbacc,Gal Badrah,https://play-lh.googleusercontent.com/a/ACg8ocL7pXWRUIHHfD_xIx8u2DBav7etJUAyd-JiKXm_-yVF=mo,Good,5,1,,2024-02-15 19:09:14,,,,com.snapchat.android
8352e38f-d9c6-4716-a5bb-83e0742f1166,Sonmoni roybarman,https://play-lh.googleusercontent.com/a/ACg8ocKjC0OPmoUhPbo94kudFMFU3zT0iY5_1sL5icPglRM=mo,My attitude,5,0,,2024-02-15 18:08:30,,,,com.snapchat.android
dad16992-0680-454e-a85d-52d2aae6d5d3,frank okafor,https://play-lh.googleusercontent.com/a-/ALV-UjWHW9aMoazP5MBNL6Nw4p1XjgIegkJSj5FSqhyqXCVwI54,Good,4,4,12.72.0.37,2024-02-15 18:05:32,,,12.72.0.37,com.snapchat.android
7569fb87-ee0b-4e2f-b5fb-2a44690c6682,Olajide Opeyemi,https://play-lh.googleusercontent.com/a/ACg8ocIQ7OD06H0Tnj8ZhpaopiNydS0MgcTmqheBUT-2wFyu=mo,Fast and reliable,5,0,,2024-02-15 16:36:18,,,,com.snapchat.android
9bef0d6a-4d64-407e-a84a-4de4e3d5831f,MEER Waqas,https://play-lh.googleusercontent.com/a/ACg8ocLAsKZaN5JLI1vtOvbjSd4FuH_rWgTtziToRY2bw3bP=mo,GOOD MORNING,5,0,,2024-02-15 16:09:58,,,,com.snapchat.android
4758a701-aaf4-48a6-bec2-adea457cb76d,Jerald Olorvida lomtong,https://play-lh.googleusercontent.com/a/ACg8ocKM2u1J4OfaNWI3BziNeEZsz8FP0DAyScCBBkR6YvYS=mo,Please send me your number,5,0,,2024-02-15 15:52:49,,,,com.snapchat.android
7b6695ee-ec5b-44ac-a1ad-b4783ba69f65,Md Rayhan,https://play-lh.googleusercontent.com/a/ACg8ocK9sqDdgNeXgWSlcphstKx2loHbUaxFASzMTZz5A_cg=mo,রায়হান,5,0,,2024-02-15 14:14:47,,,,com.snapchat.android
8bd3c3c6-50e4-4eb1-b8a7-576574062e61,Agboba Praise,https://play-lh.googleusercontent.com/a/ACg8ocJB9qCvk9dKxYTEsKce4K4k9EmEKhi-yyXxjlKTIN52=mo,I love this app alot,5,0,12.73.0.40,2024-02-15 13:53:35,,,12.73.0.40,com.snapchat.android
d1e52026-42c5-4608-9b89-2049c5bacea2,Farman Saifi,https://play-lh.googleusercontent.com/a/ACg8ocKr8bQls1Sqf8VaoqgA3zb9EXfWt9FXaChSR-krW1au=mo,I love my snapchat,5,0,,2024-02-15 13:39:20,,,,com.snapchat.android
c20b6754-d3f9-4d8e-9f7d-fdbeaa95ea39,Aisha Ibrahim,https://play-lh.googleusercontent.com/a/ACg8ocIKHwLuP1sWfCPEO0wF8Uq-qD2aeHq5WoKfkkBBt-em=mo,A ishat lbraheem,5,0,,2024-02-15 13:20:39,,,,com.snapchat.android
d37a861e-a69f-4a42-988a-841149323908,Beral Kerea,https://play-lh.googleusercontent.com/a/ACg8ocJEs2xlwjN_GF7_XZjINr3oO9lSF1spOHlqdeJWwR6J=mo,I love the,5,0,,2024-02-15 12:49:46,,,,com.snapchat.android
d59d136a-652d-4e3c-8306-bbcbaacd8c75,Waqar Ali,https://play-lh.googleusercontent.com/a/ACg8ocIitjN5a6KFNBXkgjbvVe0XlyGIgyaqwuEH270v8x_H=mo,Hi G,5,2,,2024-02-15 12:46:27,,,,com.snapchat.android
a53ae6a0-884f-4f01-b6a4-2e3ceb115513,Mohib Khan,https://play-lh.googleusercontent.com/a/ACg8ocK7qvwmRkRbJK5c-MBH7lSD1ntpaJGosI0re1vAlvQh=mo,Nice,5,1,,2024-02-15 11:49:33,,,,com.snapchat.android
114ec48f-a433-4a5e-aea7-ba27c9c58479,Sabir Ahmad kha,https://play-lh.googleusercontent.com/a/ACg8ocJU6W1P_FCfs4lpJwPByWUcFOlgKow8xi0bKq3FgZgw=mo,Best camera,5,1,,2024-02-15 09:30:36,,,,com.snapchat.android
9ffb3369-2cb9-45a4-8148-855f2fe46c3d,Memory Chimwaza,https://play-lh.googleusercontent.com/a/ACg8ocJshBqN4PTvuPrCehtAzPPOjdbfjNeBGBAVlsTOnJpu=mo,I love it,5,1,,2024-02-15 09:01:58,,,,com.snapchat.android
